tag id,name,triggers,last updated,code
15,P4F - Download - Funnel Tracking,P4F Download,Wed Aug 26 2015 15:12:23,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665458&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665458&amp;ns=1""/>
</noscript>"
14,Versa Tag,,Tue Aug 25 2015 18:56:18,"<script>
var versaTag = {};
versaTag.id = ""585"";
versaTag.sync = 0;
versaTag.dispType = ""js"";
versaTag.ptcl = ""HTTPS"";
versaTag.bsUrl = ""bs.serving-sys.com/BurstingPipe"";
//VersaTag activity parameters include all conversion parameters including custom parameters and Predefined parameters. Syntax: ""ParamName1"":""ParamValue1"", ""ParamName2"":""ParamValue2"". ParamValue can be empty.
versaTag.activityParams = {
//Predefined parameters:
""OrderID"":"""",""Session"":"""",""Value"":"""",""productid"":"""",""productinfo"":"""",""Quantity"":""""
//Custom parameters:
};
//Static retargeting tags parameters. Syntax: ""TagID1"":""ParamValue1"", ""TagID2"":""ParamValue2"". ParamValue can be empty.
versaTag.retargetParams = {};
//Dynamic retargeting tags parameters. Syntax: ""TagID1"":""ParamValue1"", ""TagID2"":""ParamValue2"". ParamValue can be empty.
versaTag.dynamicRetargetParams = {};
// Third party tags conditional parameters and mapping rule parameters. Syntax: ""CondParam1"":""ParamValue1"", ""CondParam2"":""ParamValue2"". ParamValue can be empty.
versaTag.conditionalParams = {};
</script>
<script id=""ebOneTagUrlId"" src=""https://secure-ds.serving-sys.com/SemiCachedScripts/ebOneTag.js""></script>
<noscript>
<iframe src=""https://bs.serving-sys.com/BurstingPipe?
cn=ot&amp;
onetagid=585&amp;
ns=1&amp;
activityValues=$$Value=[Value]&amp;OrderID=[OrderID]&amp;Session=[Session]&amp;ProductID=[ProductID]&amp;ProductInfo=[ProductInfo]&amp;Quantity=[Quantity]$$&amp;
retargetingValues=$$$$&amp;
dynamicRetargetingValues=$$$$&amp;
acp=$$$$&amp;""
style=""display:none;width:0px;height:0px""></iframe>
</noscript>"
13,"P4F - 2 Step, Phone Verified - Funnel Tracking",P4F Phone Verified,Tue Aug 25 2015 18:49:27,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665457&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665457&amp;ns=1""/>
</noscript>"
11,"P4F - 2 Step, Enter Phone Number - Funnel Tracking",P4F Phone Number,Tue Aug 25 2015 18:48:12,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665454&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665454&amp;ns=1""/>
</noscript>"
12,"P4F - 2 Step, Code - Funnel Tracking",P4F Phone Code,Tue Aug 25 2015 18:47:52,"<script type='text/javascript'>
var ebRand = Math.random()+'';
ebRand = ebRand * 1000000;
document.write('<iframe src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665455&amp;ifrm=1&amp;rnd=' + ebRand + '"" width=0 height=0 marginwidth=0 marginheight=0 hspace=0 vspace=0 frameborder=0 scrolling=no bordercolor=""#000000""></iframe>');
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/Serving/ActivityServer.bs?cn=as&amp;ActivityID=665455&amp;ns=1""/>
</noscript>"
7,CID,"CID Page, ready to load CID script - x-domain",Wed Aug 05 2015 14:46:03,"<script src=""https://static.staticwars.com/cid/4/cid-min.js""></script>"
6,Remarketing - AdWords,Logged in,Tue Jun 16 2015 20:24:08,https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1017431242/?value=0&label=zO4CCJa_4AQQyomT5QM&guid=ON&script=0
5,LW Branding Exclusion,Logged in,Tue Jun 16 2015 20:22:59,//d.adroll.com/ipixel/DCNZ5EPJOZHFDKQ5IJRKIL/J6AQ3YI6VZEP3MIIEVUV26?name=quiz
1,Page View,Page View,Tue Jun 16 2015 15:14:40,TRACK_PAGEVIEW
2,LP Retargeting,"HOT key added to existing account
HOT Registration Complete",Tue Jun 16 2015 15:13:18,"<script>
    var ebRand = Math.random() + """",
        iframe = document.createElement(""iframe"");

    ebRand = ebRand * 1000000;

    iframe.src = ""HTTPS://bs.serving-sys.com/BurstingPipe/ActivityServer.bs?cn=as&amp;ActivityID=364988&amp;ifrm=1&amp;rnd="" + ebRand;
    iframe.setAttribute(""scrolling"", ""no"");
    iframe.setAttribute(""frameborder"", ""0"");
    iframe.setAttribute(""width"", ""0"");
    iframe.setAttribute(""height"", ""0"");

    document.body.appendChild(iframe);
</script>
<noscript>
<img width=""1"" height=""1"" style=""border:0"" src=""HTTPS://bs.serving-sys.com/BurstingPipe/ActivityServer.bs?cn=as&amp;ActivityID=364988&amp;ns=1""/>
</noscript>"
3,Google Retargeting,"HOT key added to existing account
HOT Registration Complete",Tue Jun 16 2015 15:07:24,//googleads.g.doubleclick.net/pagead/viewthroughconversion/1017431242/?value=0&amp;guid=ON&amp;script=0
4,GA Event Trigger,Custom Event 'gtm-' prefix,Tue Jun 16 2015 13:45:41,{{gaEventCategory}}
